You are a knowledge-enricher assistant. Your job is to provide additional information based on the facts base / knowledge base. When given a query,  facts base and answer it.
        *   **Вывод автора:** Изображение "античного" города Филиппы на актуальной карте мира 1492 года, по мнению автора, свидетельствует о том, что вторая половина XV века является временем жизни не только Александра Македонского, но и Юлия Цезаря, и Октавиана Августа, чьи биографии были позже перенесены в прошлое (Film14, 18:27-18:33).
        *   **Связь с другими категориями:**
            *   Этот аргумент подкрепляет позицию автора о переносе "античных" персонажей в XV век, что относится к категории **Перенос титулов и биографий**.
            *   Герб Македонии связывается с матерью Константина, Еленой, что указывает на его славянские корни и актуальность этой символики в XV-XVI веках (Film14, 21:51-21:55, Film43, 13:59-14:10).

*   **4. Несоответствие существования "Латинской империи" и "Великой Греции" на картах Нового времени**
    *   **Латинская империя (Романия):**
        *   **Тезис:** Наличие на картах XVII века государства "Романия" доказывает, что Латинская империя существовала гораздо позже XIII века.
        *   **Аргумент:** На картах XVII века (например, в английской книге 1608 года) присутствует название "Романия" или "Турецкая Романия", обозначающее часть христианского мира, ранее называвшуюся Грецией, включая Фракию, Македонию, Албанию, Пелопоннес и греческие острова (Film59, 29:21-31:01).
        *   **Несоответствие:** Официальная история утверждает, что Латинская империя (образовавшаяся после Четвертого крестового похода в 1204 году) прекратила существование в XIII веке (Film59, 0:08-0:10, 20:30-20:31).
        *   **Вывод автора:** Название "Романия" сохранялось на картах XVII века, что свидетельствует о более позднем существовании этого государственного образования, возникшего после реального "Четвертого крестового похода" (битвы при Лепанто) в 1571 году (Film59, 29:21-31:01).
        *   **Связь с другими категориями:** Автор связывает это с результатами войны католической коалиции против турецкой империи в начале XVII века, что относится к категории **Отрицание исторических событий и персонажей** (Film59, 57:51-58:12).
    *   **Великая Греция (юг Италии):**
        *   **Тезис:** Существование "Великой Греции" на картах и в культуре XVI-XVIII веков опровергает ее поглощение Римом в "античности".
        *   **Аргумент:** На лингвистической карте Европы Готфрида Хенселя 1741 года, а также на картах XVI и XVII веков (например, карта 1700 года), юг Италии обозначен как "Великая Греция" (Magna Graecia), где проживали носители греческого и албанского языков (Film54, 15:47-16:20, 28:08-28:20). Автор также ссылается на труды русского исследователя Покровского (1895 г.), указывающие на наличие византийских фресок и греческих церквей, служивших по греческому обряду до XVI-XVII веков (Film54, 19:42-23:44).
        *   **Несоответствие:** Официальная история утверждает, что Великая Греция была поглощена Римом до образования Римской империи (до нашей эры) (Film54, 18:20-18:25, 29:08-29:12).
        *   **Вывод автора:** Это указывает на более позднее существование греко-православного культурного и религиозного влияния на юге Италии, находившегося под юрисдикцией Константинопольского, а не Римского патриархата (Film54, 23:44-24:08).
        *   **Связь с другими категориями:** Этот аргумент также связан с **Ролью и функциями Церкви и религии**, поскольку указывает на существование греческой обрядности и отсутствие поглощения Римом (Film54, 23:44-24:08, 30:57-31:18).

*   **5. Изображение Помпеи и Геркуланума как живых городов в 17 веке**
    *   **Города Помпеи и Геркуланум:**
        *   **Тезис:** Помпеи и Геркуланум были уничтожены извержением Везувия в 1631 году, а не в 79 году н.э.
        *   **Аргумент:** Автор ссылается на книгу 1633 года о последствиях извержения Везувия в 1631 году, где Помпеи и Геркуланум изображены как живые города. В этой книге указано, что погибло 4000 человек (Film54, 32:20-33:57). На карте 1700 года также есть живой город Помпеи (Film54, 39:56-40:07). Автор также упоминает книгу Филиппа Кливера 1624 года, где эти города описываются как существующие (Film54, 36:58-39:52).
        *   **Несоответствие:** Официальная история утверждает, что Помпеи и Геркуланум были уничтожены в 79 году н.э. (Film54, 34:11-34:13).
        *   **Вывод автора:** Это свидетельствует о том, что катастрофа, приведшая к их гибели, произошла в 1631 году, и вся "античная" история этих городов была перенесена в прошлое (Film54, 32:20-33:57, Film57, 10:48-11:27).
        *   **Связь с другими категориями:** Этот аргумент является частью более широкой темы **Возраст и технологии строительства**, так как автор утверждает, что "античные" города были построены с использованием кирпича и железобетона, характерных для XV-XVII веков (Film54, 39:52-39:56).

*   **6. Несоответствие планов Константинополя с современной Софией**
    *   **Собор Святой Софии:**
        *   **Тезис:** Современный собор Святой Софии был построен в последней четверти XVI века, а не в VI веке при Юстиниане.
        *   **Аргумент:** На планах Константинополя XVI века (например, 1559 года Мельхиора Лорка, а также 1520 года) на месте собора изображена романская базилика, а не современный крестово-купольный собор. Первое изображение современной Софии, найденное автором, датируется немецкой книгой 1606 года (Film14, 31:53-32:02, Film56, 42:12-42:25). Автор утверждает, что собор был построен в последней четверти XVI века (Film56, 42:35-42:38).
        *   **Несоответствие:** Официально, собор Святой Софии был построен императором Юстинианом I в VI веке н.э. (Film56, 30:57-31:01, 40:48-40:55).
        *   **Вывод автора:** Это доказывает, что официальная история собора удревнена на тысячу лет (Film14, 8:03-8:08, Film56, 42:12-42:25).
        *   **Связь с другими категориями:**
            *   Этот аргумент напрямую связан с **Отрицанием исторических событий и персонажей**, поскольку оспаривает датировку Юстиниана I и само завоевание Константинополя турками.
            *   Это подкрепляется аргументом о захоронении Энрико Дандоло в Софии, даты жизни которого были "сбиты", чтобы соответствовать новой хронологии (Film59, 0:10-0:20, Film56, 43:53-44:03).

*   **7. Изображение Иерусалима и его объектов на планах 16 века**
    *   **Дворец Понтия Пилата с двуглавыми орлами:**
        *   **Тезис:** Изображение двуглавых орлов на Дворце Понтия Пилата на плане 1584 года доказывает, что Иерусалим в это время находился под контролем Габсбургов, а не мусульман.
        *   **Аргумент:** На плане Иерусалима католического священника Кристиана ван Адрихема 1584 года, Дворец Понтия Пилата украшают двуглавые орлы Римской империи (Film34, 30:40-30:51).
        *   **Вывод автора:** Эти орлы соответствуют гербу Габсбургов, которым в 1584 году принадлежала Иерусалимская корона. Это указывает на то, что Иерусалим был не занят мусульманами, как утверждает официальная история, а был под контролем Габсбургов (Film57, 13:46-14:02).
        *   **Связь с другими категориями:**
            *   Этот аргумент связан с **Анахронизмами в искусстве и геральдике**, поскольку двуглавый орел стал государственным символом Римской империи только в XV веке (Film10, Film32, Film34).
            *   Это оспаривает факт завоевания Константинополя турками-османами и их владение Иерусалимом (Film59, 56:19-56:32).
    *   **Отсутствие Храма Гроба Господня и наличие Храма Господа:**
        *   **Тезис:** Отсутствие Храма Гроба Господня на плане 1584 года и наличие вместо него Храма Господа доказывает, что Храм Гроба Господня является новоделом XIX века.
        *   **Аргумент:** На плане Иерусалима 1584 года отсутствует Храм Гроба Господня, но есть Храм Господа с ковчегом завета и римский театр (Film49, 30:57-31:06).
        *   **Несоответствие:** Официально, Храм Гроба Господня считается главной святыней Иерусалима, и его отсутствие на плане XVI века противоречит этому.
        *   **Вывод автора:** Главная святыня современного Иерусалима – Храм Гроба Господня – является новоделом первой половины XIX века (Film50, 24:32-24:38). Храм Господа (который был главным храмом) был разрушен в начале XVII века (Film48, 10:48-11:00).
        *   **Связь с другими категориями:** Это указывает на **Роль и функции Церкви и религии** в фальсификации, поскольку разрушение Храма Господа было необходимо для того, чтобы Храм Гроба Господня стал главным храмом (Film48, 10:48-11:00).

*   **8. Изображение "античных" персонажей с современными атрибутами**
    *   **Давид с коронами и крестом:**
        *   **Тезис:** Изображение царя Давида с христианской символикой доказывает, что он был христианином и жил не до нашей эры.
        *   **Аргумент:** Мозаики собора Святого Марка в Венеции изображают Давида и Соломона с диадемами в виде креста, а также крест на груди Давида. Рядом с Давидом изображена Мария молящаяся (Оранта) (Film49, 1:03-1:10).
        *   **Несоответствие:** Официально, между Давидом и Марией тысяча лет (Film49, 1:11-1:12).
        *   **Вывод автора:** Это означает, что Давид и Соломон были христианами, а их изображения не могут датироваться до нашей эры (Film49, 1:13-1:15).
        *   **Связь с другими категориями:**
            *   Это связано с **Анахронизмами в искусстве и геральдике**, поскольку крест стал христианским символом позже (Film13, 3:20-3:26, Film48, 20:00-20:06).
            *   Это указывает на более позднее датирование существования Давида и Соломона, что относится к категории **Перенос титулов и биографий** (Film49, 1:13-1:15).

*   **9. Отсутствие или несоответствие захоронений императоров**
    *   **Захоронение Сигизмунда:**
        *   **Тезис:** Отсутствие подобающей гробницы у императора Сигизмунда (оригинала Карла Великого) и наличие роскошной гробницы у Карла доказывает, что это один и тот же человек, чья биография была искусственно "раздвоена".
        *   **Аргумент:** У императора Сигизмунда, которого автор считает оригиналом Карла Великого, нет гробницы, соответствующей его титулам и величию; Википедия не указывает точное место его захоронения, лишь какой-то "заштатный город в Румынии" (Film34, 42:14-42:47). Автор показывает "настоящую" гробницу Сигизмунда в Ахенском соборе, которую, по его мнению, построил он сам, но она приписана Карлу Великому (Film34, 43:29-43:35).
        *   **Несоответствие:** Это противоречит официальному величию императора.
        *   **Вывод автора:** Это указывает на то, что историки "раздвоили" Сигизмунда на Сигизмунда и Карла Великого, а построить вторую могилу не смогли (Film34, 42:48-43:10).
        *   **Связь с другими категориями:**
            *   Этот аргумент напрямую связан с **Переносом титулов и биографий**, поскольку автор утверждает, что Сигизмунд и Карл Великий – это один и тот же человек (Film34, 43:09-43:12).
            *   Это указывает на то, что Средневековье – это "чисто бумажная" эпоха (Film34, 43:04-43:09).

*   **10. Искажения в изображении "античных" правителей**
    *   **Фараоны:**
        *   **Тезис:** Изображения фараонов на старинных европейских произведениях искусства доказывают, что их "древнеегипетский" образ был создан искусственно в XIX веке.
        *   **Аргумент:** Мозаики Собора Святого Марка в Венеции (сюжет из книги Бытие) изображают фараонов совсем не так, как их представляют по "новодельным египетским подделкам" и голливудским фильмам (Film49, 2:38-3:20). Немецкий офорт XVIII века также изображает фараонов похожими на восточных правителей XVI-XVIII веков (Film49, 4:26-5:17).
        *   **Вывод автора:** Это указывает на то, что образы "древних" фараонов были сформированы позже, возможно, при Наполеоне, и связаны с фабрикой по изготовлению "очень-очень древних египетских артефактов" (Film49, 4:26-5:17).
        *   **Связь с другими категориями:** Это связано с **Экономикой и урбанизацией**, так как автор утверждает, что "фабрика" по изготовлению артефактов была налажена для продажи "богатеньким Буратино" и музеям (Film49, 4:26-5:17).
    *   **Царь Соломон:**
        *   **Тезис:** Старинные гравюры доказывают, что реальный облик царя Соломона (султана Сулеймана) соответствовал восточному правителю, а не современным представлениям.
        *   **Аргумент:** Старинные гравюры и картины изображают царя Соломона в тюрбане и восточных одеждах, что соответствует его реальному облику, в отличие от современных представлений (Film57, 36:58-37:28).
        *   **Вывод автора:** Это подтверждает, что художники XV-XVII веков ещё помнили, как выглядел Соломон, до того, как его историю "удревнили" (Film57, 36:58-37:28).
        *   **Связь с другими категориями:** Этот аргумент связан с **Переносом титулов и биографий**, так как автор отождествляет Соломона с Сулейманом Великолепным (Film49, 1:35-1:40, Film57, 36:58-37:28).


# Анахронизмы в искусстве и геральдике

1.  **Юлий Цезарь и двуглавый орёл Священной Римской империи**
    *   **Основной аргумент:** Многочисленные изображения Юлия Цезаря с двуглавым орлом, который, согласно официальной истории, был принят как государственная эмблема Священной Римской империи при императоре Сигизмунде в 1434 году или незадолго до этой даты (Film10, Film32, Film34).
    *   **Противоречие официальной истории:** Юлий Цезарь жил в I веке до нашей эры, за более чем 1400 лет до появления двуглавого орла. Официальная история называет это "анахронизмом", объясняя "безграмотностью" художников или "любовью ко всему античному" в эпоху Возрождения (Film10, Film34).
    *   **Контраргумент автора:**
        *   **Невозможность "безграмотности":** Геральдика во все времена соблюдалась строго и неукоснительно. В суровые времена XV-XVI веков за небрежность или надругательство над гербом аристократа художнику грозили печальные последствия. Это исключает случайность или "незнание истории" художниками (Film10).
        *   **Системный характер "анахронизма":** Изображения Цезаря с двуглавым орлом носили системный характер, а не были единичными случаями. Художники из разных частей Европы не могли "сговориться" изображать Цезаря с орлом назло исторической науке (Film10).
        *   **Прямое отношение Цезаря к орлу и СРИ:** Автор утверждает, что Юлий Цезарь должен был иметь прямое отношение к двуглавому орлу и к Священной Римской империи (Film10).
        *   **Связь Цезаря с папством:** Юлий Цезарь был не только полководцем и императором, но и великим понтификом, то есть папой римским. Он представлял римскую церковь в союзе с римскими императорами (Film34).
        *   **Два центра власти орла:** Двуглавый орёл символизировал два центра власти Римской империи: римского императора в Вене (голова в короне) и римского папу в Риме (голова в папской тиаре) (Film32).
        *   **Юлий Цезарь как часть "удвоения":** Юлий Цезарь — это "удвоенный" историками персонаж, чья биография (императора, великого понтифика) была перенесена из XV века в I век до нашей эры (Film32, Film57).
        *   **Пример с Трояном:** Автор приводит пример императора Трояна, который также изображен с двуглавым орлом и нимбами, что указывает на ту же эпоху и аналогичное искажение (Film10).

2.  **Юлий Цезарь в средневековых латах и с огнестрельным оружием**
    *   **Основной аргумент:** Изображения Юлия Цезаря, а также его войск, в стальных доспехах (мускульные панцири, кирасы, кожаные ремни) и с огнестрельным оружием (пушки, мортиры) на картинах XV-XVI веков.
    *   **Противоречие официальной истории:** Стальные доспехи в таком виде и огнестрельное оружие массово появились только в XV веке, тогда как Цезарь жил в I веке до нашей эры. Официальная история называет это "анахронизмом", объясняя "незнанием истории" художниками (Film10, Film34).
    *   **Контраргумент автора:**
        *   **Невозможность "незнания истории":** Художники знали, что они рисуют. Доспехи, включающие кожаные защитные ремни на плечах/бедрах и мускульные панцири/кирасы, применялись в войсках по всей Европе и даже в России до конца XVII века. Это не анахронизм, а реальное обмундирование того времени (Film10, Film3).
        *   **Технические детали огнестрельного оружия:** Картина Мельхиора Фезелена "Битва при Алезии" (1533 год) содержит множество подробных технических деталей пушек и мортир в боевом применении (лафеты, колеса, оси, их повреждения). Такие детали могли быть написаны только "с натуры", то есть художник видел это своими глазами (Film10).
        *   **"Варвары" с пушками:** На картине "Битва при Алезии" у "обороняющейся стороны" (якобы варваров) также видны пушки на стенах крепости, что противоречит представлению о "безграмотных варварах" без технологий (Film10).
        *   **Швейцарские наёмники:** На той же картине присутствуют швейцарские наёмники в характерном полосатом обмундировании, которые были приглашены папой Юлием II в Рим в качестве личной гвардии (начало XVI века). Это указывает на реальное время событий (Film10, Film32).
        *   **Принадлежность Алезии:** Алезия, место битвы, скорее всего, находилась не там, где её помещают историки, а ближе к Дижону, столице герцогства Бургундского, что указывает на реальный конфликт за Бургундское наследство в XV веке (Film10, Film34).

3.  **Александр Македонский в рыцарских доспехах и с атрибутами XV века**
    *   **Основной аргумент:** Изображения Александра Македонского в рыцарских доспехах эпохи позднего Средневековья, а также с элементами геральдики, относящимися к XV веку.
    *   **Противоречие официальной истории:** Александр Македонский жил в IV веке до нашей эры, за полторы тысячи лет до появления рыцарских доспехов и соответствующей геральдики (Film14, Film21, Film48).
    *   **Контраргумент автора:**
        *   **Реальное время жизни:** Это и есть время его жизни и подвигов, "задвинутое" историками в глубокое прошлое (Film14).
        *   **Герб Македонии:** На глобусе Мартина Бехайма (1492 год) на месте Македонии изображен герб с тремя золотыми коронами на красном, который совпадает с гербом Александра Македонского на французских миниатюрах. Это указывает на актуальность Македонии и ее символов в конце XV века (Film14, Film48).
        *   **Город Филиппы:** На том же глобусе указан город Филиппы (названный в честь отца Александра) и отмечено, что во времена Октавиана Августа (реальное время которого также относится к XV веку) это был важный город (Film14).
        *   **Посещение Иерусалима:** Александр посещал Иерусалим как паломник, что указывает на его связь с монотеистической религией, а не язычеством, как это представлено официально (Film48).
        *   **Александр как Искандер:** Александр под именем Искандер был популярным праведником в исламских произведениях Средневековья, что несовместимо с его языческим статусом (Film21).
        *   **Связь с Мехмедом II:** Александр Македонский может быть сыном турецкого султана Мехмеда II (Film21). Его отец упомянул его в Коране под именем Зуль-Карнайн (Film21).

4.  **Царь Давид с диадемой в виде креста и другие христианские символы**
    *   **Основной аргумент:** Царь Давид, живший в XI веке до нашей эры, изображен на мозаиках собора Святого Марка в Венеции с диадемой в виде креста, а также крестом на груди (Film49).
    *   **Противоречие официальной истории:** Крест стал широко ассоциироваться с христианством гораздо позже, а христианство в его современном виде сформировалось значительно позже Давида (Film49).
    *   **Контраргумент автора:**
        *   **Строительство собора Святого Марка:** Собор построен из стандартного обожженного керамического кирпича, что датирует его не ранее второй половины XV века (Film49).
        *   **Изображение рядом с Марией:** Давид изображен рядом с Орантой (молящейся Марией, матерью Иисуса Христа), что сокращает хронологический разрыв между ними с тысячи лет до одной эпохи (Film49).
        *   **Технологии XV-XVI веков:** Упоминание в Коране о том, что Давид изготавливал кольчуги (требующие волочения проволоки из стали, а не кричного железа), указывает на XVI век, когда появились технологии выплавки чугуна и стали (Film49).
        *   **Давид как Селим I:** Давид отождествляется с Селимом I (отцом Сулеймана Великолепного), чье имя (Давуд) созвучно с именем Давида, и который значительно увеличил Османскую империю (Film50).
        *   **Давид как "помазанник":** Поднятие руки на "помазанника господня" (царя) считалось смертным грехом, а в латинской Вульгате "помазанник господень" прописан как "кристус домини", что указывает на ритуальное "помазание" как основу христианства (Film51).
        *   **Иудаизм и христианство:** Христианство до Тридентского собора не было отдельной религией от иудаизма, что подтверждается наличием иудейских сюжетов и персонажей в католических храмах того периода (Film51, Film57).

5.  **Изображения языческих богов с крестом и атрибутами XV-XVI веков**
    *   **Основной аргумент:** Изображения языческих богов (например, богини Ники) с крестом на монетах, что противоречит их языческому происхождению и ранней датировке христианского креста (Film29).
    *   **Противоречие официальной истории:** Крест как символ христианства появился значительно позже язычества (Film29).
    *   **Контраргумент автора:**
        *   **Крест как нехристианский символ:** Крест изначально не был исключительно христианским символом и мирно уживался с язычеством. Он был символом власти над четырьмя сторонами света (Film14, Film29).
        *   **Папы-язычники:** Многие римские папы XV-XVII веков сами были язычниками, что объясняет наличие языческой символики на их гробницах (Film13, Film31).
        *   **Связь с турецкой империей:** На золотом статере Александра Македонского (Film29) богиня Ника с крестом имеет сходство с символикой, обсуждаемой в контексте турецкой империи (Film59).

6.  **"Античные" доспехи и одежда в букварях и военных сценах XV-XVII веков**
    *   **Основной аргумент:** Воин в "античных" доспехах (юбки из кожаных ремней, мускульные кирасы) в букваре Кариона Истомина (1694 год, Москва), а также подобные изображения в западноевропейском искусстве (Film3).
    *   **Противоречие официальной истории:** Такая экипировка относится к античности, а не к XVII веку.
    *   **Контраргумент автора:**
        *   **Реальное применение:** Такие доспехи повсеместно использовались в Европе в XV, XVI и даже XVII веках для защиты солдат и офицеров (Film3).
        *   **Отрицание "анахронизма":** Военные не стали бы рисковать жизнью, используя устаревшую экипировку ради моды на античность. Это не анахронизм, а реальное вооружение и обмундирование (Film3).
